                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Tue Aug 20 11:45:55 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   0486 74 03              1317 	mov	a,#0x03
   0488 F0                 1318 	movx	@dptr,a
                           1319 ;	LCD.c:112: map[1][9].schar = 6;
   0489 90s00r61           1320 	mov	dptr,#(_map + 0x0019)
   048C 74 06              1321 	mov	a,#0x06
   048E F0                 1322 	movx	@dptr,a
                           1323 ;	LCD.c:113: map[1][10].schar = 4;
   048F 90s00r62           1324 	mov	dptr,#(_map + 0x001a)
   0492 74 04              1325 	mov	a,#0x04
   0494 F0                 1326 	movx	@dptr,a
                           1327 ;	LCD.c:114: map[1][11].schar = 3;
   0495 90s00r63           1328 	mov	dptr,#(_map + 0x001b)
   0498 74 03              1329 	mov	a,#0x03
   049A F0                 1330 	movx	@dptr,a
                           1331 ;	LCD.c:115: map[1][12].schar = 3;
   049B 90s00r64           1332 	mov	dptr,#(_map + 0x001c)
   049E 74 03              1333 	mov	a,#0x03
   04A0 F0                 1334 	movx	@dptr,a
                           1335 ;	LCD.c:116: map[1][13].schar = 6;
   04A1 90s00r65           1336 	mov	dptr,#(_map + 0x001d)
   04A4 74 06              1337 	mov	a,#0x06
   04A6 F0                 1338 	movx	@dptr,a
                           1339 ;	LCD.c:117: map[1][14].schar = 3;
   04A7 90s00r66           1340 	mov	dptr,#(_map + 0x001e)
   04AA 74 03              1341 	mov	a,#0x03
   04AC F0                 1342 	movx	@dptr,a
                           1343 ;	LCD.c:118: map[1][15].schar = 4;
   04AD 90s00r67           1344 	mov	dptr,#(_map + 0x001f)
   04B0 74 04              1345 	mov	a,#0x04
   04B2 F0                 1346 	movx	@dptr,a
                           1347 ;	LCD.c:120: map[2][0].schar = 2;
   04B3 90s00r68           1348 	mov	dptr,#(_map + 0x0020)
   04B6 74 02              1349 	mov	a,#0x02
   04B8 F0                 1350 	movx	@dptr,a
                           1351 ;	LCD.c:121: map[2][1].schar = 5;
   04B9 90s00r69           1352 	mov	dptr,#(_map + 0x0021)
   04BC 74 05              1353 	mov	a,#0x05
   04BE F0                 1354 	movx	@dptr,a
                           1355 ;	LCD.c:122: map[2][2].schar = 7;
   04BF 90s00r6A           1356 	mov	dptr,#(_map + 0x0022)
   04C2 74 07              1357 	mov	a,#0x07
   04C4 F0                 1358 	movx	@dptr,a
                           1359 ;	LCD.c:123: map[2][3].schar = 6;
   04C5 90s00r6B           1360 	mov	dptr,#(_map + 0x0023)
   04C8 74 06              1361 	mov	a,#0x06
   04CA F0                 1362 	movx	@dptr,a
                           1363 ;	LCD.c:124: map[2][4].schar = 6;
   04CB 90s00r6C           1364 	mov	dptr,#(_map + 0x0024)
   04CE 74 06              1365 	mov	a,#0x06
   04D0 F0                 1366 	movx	@dptr,a
                           1367 ;	LCD.c:125: map[2][5].schar = 3;
   04D1 90s00r6D           1368 	mov	dptr,#(_map + 0x0025)
   04D4 74 03              1369 	mov	a,#0x03
   04D6 F0                 1370 	movx	@dptr,a
                           1371 ;	LCD.c:126: map[2][6].schar = 5;
   04D7 90s00r6E           1372 	mov	dptr,#(_map + 0x0026)
   04DA 74 05              1373 	mov	a,#0x05
   04DC F0                 1374 	movx	@dptr,a
                           1375 ;	LCD.c:127: map[2][7].schar = 3;
   04DD 90s00r6F           1376 	mov	dptr,#(_map + 0x0027)
   04E0 74 03              1377 	mov	a,#0x03
   04E2 F0                 1378 	movx	@dptr,a
                           1379 ;	LCD.c:128: map[2][8].schar = 5;
   04E3 90s00r70           1380 	mov	dptr,#(_map + 0x0028)
   04E6 74 05              1381 	mov	a,#0x05
   04E8 F0                 1382 	movx	@dptr,a
                           1383 ;	LCD.c:129: map[2][9].schar = 5;
   04E9 90s00r71           1384 	mov	dptr,#(_map + 0x0029)
   04EC 74 05              1385 	mov	a,#0x05
   04EE F0                 1386 	movx	@dptr,a
                           1387 ;	LCD.c:130: map[2][10].schar = 3;
   04EF 90s00r72           1388 	mov	dptr,#(_map + 0x002a)
   04F2 74 03              1389 	mov	a,#0x03
   04F4 F0                 1390 	movx	@dptr,a
                           1391 ;	LCD.c:131: map[2][11].schar = 5;
   04F5 90s00r73           1392 	mov	dptr,#(_map + 0x002b)
   04F8 74 05              1393 	mov	a,#0x05
   04FA F0                 1394 	movx	@dptr,a
                           1395 ;	LCD.c:132: map[2][12].schar = 2;
   04FB 90s00r74           1396 	mov	dptr,#(_map + 0x002c)
   04FE 74 02              1397 	mov	a,#0x02
   0500 F0                 1398 	movx	@dptr,a
                           1399 ;	LCD.c:133: map[2][13].schar = 5;
   0501 90s00r75           1400 	mov	dptr,#(_map + 0x002d)
   0504 74 05              1401 	mov	a,#0x05
   0506 F0                 1402 	movx	@dptr,a
                           1403 ;	LCD.c:134: map[2][14].schar = 3;
   0507 90s00r76           1404 	mov	dptr,#(_map + 0x002e)
   050A 74 03              1405 	mov	a,#0x03
   050C F0                 1406 	movx	@dptr,a
                           1407 ;	LCD.c:135: map[2][15].schar = 2;
   050D 90s00r77           1408 	mov	dptr,#(_map + 0x002f)
   0510 74 02              1409 	mov	a,#0x02
   0512 F0                 1410 	movx	@dptr,a
                           1411 ;	LCD.c:137: map[3][0].schar = 7;
   0513 90s00r78           1412 	mov	dptr,#(_map + 0x0030)
   0516 74 07              1413 	mov	a,#0x07
   0518 F0                 1414 	movx	@dptr,a
                           1415 ;	LCD.c:138: map[3][1].schar = 8;
   0519 90s00r79           1416 	mov	dptr,#(_map + 0x0031)
   051C 74 08              1417 	mov	a,#0x08
   051E F0                 1418 	movx	@dptr,a
                           1419 ;	LCD.c:139: map[3][2].schar = 8;
   051F 90s00r7A           1420 	mov	dptr,#(_map + 0x0032)
   0522 74 08              1421 	mov	a,#0x08
   0524 F0                 1422 	movx	@dptr,a
                           1423 ;	LCD.c:140: map[3][3].schar = 8;
   0525 90s00r7B           1424 	mov	dptr,#(_map + 0x0033)
   0528 74 08              1425 	mov	a,#0x08
   052A F0                 1426 	movx	@dptr,a
                           1427 ;	LCD.c:141: map[3][4].schar = 8;
   052B 90s00r7C           1428 	mov	dptr,#(_map + 0x0034)
   052E 74 08              1429 	mov	a,#0x08
   0530 F0                 1430 	movx	@dptr,a
                           1431 ;	LCD.c:142: map[3][5].schar = 8;
   0531 90s00r7D           1432 	mov	dptr,#(_map + 0x0035)
   0534 74 08              1433 	mov	a,#0x08
   0536 F0                 1434 	movx	@dptr,a
                           1435 ;	LCD.c:143: map[3][6].schar = 8;
   0537 90s00r7E           1436 	mov	dptr,#(_map + 0x0036)
   053A 74 08              1437 	mov	a,#0x08
   053C F0                 1438 	movx	@dptr,a
                           1439 ;	LCD.c:144: map[3][7].schar = 8;
   053D 90s00r7F           1440 	mov	dptr,#(_map + 0x0037)
   0540 74 08              1441 	mov	a,#0x08
   0542 F0                 1442 	movx	@dptr,a
                           1443 ;	LCD.c:145: map[3][8].schar = 7;
   0543 90s00r80           1444 	mov	dptr,#(_map + 0x0038)
   0546 74 07              1445 	mov	a,#0x07
   0548 F0                 1446 	movx	@dptr,a
                           1447 ;	LCD.c:146: map[3][9].schar = 2;
   0549 90s00r81           1448 	mov	dptr,#(_map + 0x0039)
   054C 74 02              1449 	mov	a,#0x02
   054E F0                 1450 	movx	@dptr,a
                           1451 ;	LCD.c:147: map[3][10].schar = 8;
   054F 90s00r82           1452 	mov	dptr,#(_map + 0x003a)
   0552 74 08              1453 	mov	a,#0x08
   0554 F0                 1454 	movx	@dptr,a
                           1455 ;	LCD.c:148: map[3][11].schar = 8;
   0555 90s00r83           1456 	mov	dptr,#(_map + 0x003b)
   0558 74 08              1457 	mov	a,#0x08
   055A F0                 1458 	movx	@dptr,a
                           1459 ;	LCD.c:149: map[3][12].schar = 8;
   055B 90s00r84           1460 	mov	dptr,#(_map + 0x003c)
   055E 74 08              1461 	mov	a,#0x08
   0560 F0                 1462 	movx	@dptr,a
                           1463 ;	LCD.c:150: map[3][13].schar = 8;
   0561 90s00r85           1464 	mov	dptr,#(_map + 0x003d)
   0564 74 08              1465 	mov	a,#0x08
   0566 F0                 1466 	movx	@dptr,a
                           1467 ;	LCD.c:151: map[3][14].schar = 7;
   0567 90s00r86           1468 	mov	dptr,#(_map + 0x003e)
   056A 74 07              1469 	mov	a,#0x07
   056C F0                 1470 	movx	@dptr,a
                           1471 ;	LCD.c:152: map[3][15].schar = 7;
   056D 90s00r87           1472 	mov	dptr,#(_map + 0x003f)
   0570 74 07              1473 	mov	a,#0x07
   0572 F0                 1474 	movx	@dptr,a
                           1475 ;	LCD.c:154: printMap();
   0573 02s00rF3           1476 	ljmp	_printMap
                           1477 ;------------------------------------------------------------
                           1478 ;Allocation info for local variables in function 'setMap2CGram'
                           1479 ;------------------------------------------------------------
                           1480 ;n                         Allocated with name '_setMap2CGram_n_1_1'
                           1481 ;m                         Allocated with name '_setMap2CGram_m_1_1'
                           1482 ;c0                        Allocated with name '_setMap2CGram_c0_1_1'
                           1483 ;c1                        Allocated with name '_setMap2CGram_c1_1_1'
                           1484 ;c2                        Allocated with name '_setMap2CGram_c2_1_1'
                           1485 ;c3                        Allocated with name '_setMap2CGram_c3_1_1'
                           1486 ;c4                        Allocated with name '_setMap2CGram_c4_1_1'
                           1487 ;c5                        Allocated with name '_setMap2CGram_c5_1_1'
                           1488 ;c6                        Allocated with name '_setMap2CGram_c6_1_1'
                           1489 ;c7                        Allocated with name '_setMap2CGram_c7_1_1'
                           1490 ;------------------------------------------------------------
                           1491 ;	LCD.c:158: void setMap2CGram(){
                           1492 ;	-----------------------------------------
                           1493 ;	 function setMap2CGram
                           1494 ;	-----------------------------------------
   0576                    1495 _setMap2CGram:
                           1496 ;	LCD.c:161: unsigned char c0[] =  {0,0,0,0,0,0,0,0};
   0576 90s00rD5           1497 	mov	dptr,#_setMap2CGram_c0_1_1
   0579 E4                 1498 	clr	a
   057A F0                 1499 	movx	@dptr,a
   057B 90s00rD6           1500 	mov	dptr,#(_setMap2CGram_c0_1_1 + 0x0001)
   057E F0                 1501 	movx	@dptr,a
   057F 90s00rD7           1502 	mov	dptr,#(_setMap2CGram_c0_1_1 + 0x0002)
   0582 F0                 1503 	movx	@dptr,a
   0583 90s00rD8           1504 	mov	dptr,#(_setMap2CGram_c0_1_1 + 0x0003)
   0586 F0                 1505 	movx	@dptr,a
   0587 90s00rD9           1506 	mov	dptr,#(_setMap2CGram_c0_1_1 + 0x0004)
   058A E4                 1507 	clr	a
   058B F0                 1508 	movx	@dptr,a
   058C 90s00rDA           1509 	mov	dptr,#(_setMap2CGram_c0_1_1 + 0x0005)
   058F F0                 1510 	movx	@dptr,a
   0590 90s00rDB           1511 	mov	dptr,#(_setMap2CGram_c0_1_1 + 0x0006)
   0593 F0                 1512 	movx	@dptr,a
   0594 90s00rDC           1513 	mov	dptr,#(_setMap2CGram_c0_1_1 + 0x0007)
   0597 F0                 1514 	movx	@dptr,a
                           1515 ;	LCD.c:162: unsigned char c1[] =  {0x1B,0x10,0x17,0x10,0x13,0x14,0x02,0x11};
   0598 90s00rDD           1516 	mov	dptr,#_setMap2CGram_c1_1_1
   059B 74 1B              1517 	mov	a,#0x1B
   059D F0                 1518 	movx	@dptr,a
   059E 90s00rDE           1519 	mov	dptr,#(_setMap2CGram_c1_1_1 + 0x0001)
   05A1 74 10              1520 	mov	a,#0x10
   05A3 F0                 1521 	movx	@dptr,a
   05A4 90s00rDF           1522 	mov	dptr,#(_setMap2CGram_c1_1_1 + 0x0002)
   05A7 74 17              1523 	mov	a,#0x17
   05A9 F0                 1524 	movx	@dptr,a
   05AA 90s00rE0           1525 	mov	dptr,#(_setMap2CGram_c1_1_1 + 0x0003)
   05AD 74 10              1526 	mov	a,#0x10
   05AF F0                 1527 	movx	@dptr,a
   05B0 90s00rE1           1528 	mov	dptr,#(_setMap2CGram_c1_1_1 + 0x0004)
   05B3 74 13              1529 	mov	a,#0x13
   05B5 F0                 1530 	movx	@dptr,a
   05B6 90s00rE2           1531 	mov	dptr,#(_setMap2CGram_c1_1_1 + 0x0005)
   05B9 74 14              1532 	mov	a,#0x14
   05BB F0                 1533 	movx	@dptr,a
   05BC 90s00rE3           1534 	mov	dptr,#(_setMap2CGram_c1_1_1 + 0x0006)
   05BF 74 02              1535 	mov	a,#0x02
   05C1 F0                 1536 	movx	@dptr,a
   05C2 90s00rE4           1537 	mov	dptr,#(_setMap2CGram_c1_1_1 + 0x0007)
   05C5 74 11              1538 	mov	a,#0x11
   05C7 F0                 1539 	movx	@dptr,a
                           1540 ;	LCD.c:163: unsigned char c2[] =  {0x1F,0x00,0x17,0x12,0x02,0x0B,0x08,0x05};
   05C8 90s00rE5           1541 	mov	dptr,#_setMap2CGram_c2_1_1
   05CB 74 1F              1542 	mov	a,#0x1F
   05CD F0                 1543 	movx	@dptr,a
   05CE 90s00rE6           1544 	mov	dptr,#(_setMap2CGram_c2_1_1 + 0x0001)
   05D1 E4                 1545 	clr	a
   05D2 F0                 1546 	movx	@dptr,a
   05D3 90s00rE7           1547 	mov	dptr,#(_setMap2CGram_c2_1_1 + 0x0002)
   05D6 74 17              1548 	mov	a,#0x17
   05D8 F0                 1549 	movx	@dptr,a
   05D9 90s00rE8           1550 	mov	dptr,#(_setMap2CGram_c2_1_1 + 0x0003)
   05DC 74 12              1551 	mov	a,#0x12
   05DE F0                 1552 	movx	@dptr,a
   05DF 90s00rE9           1553 	mov	dptr,#(_setMap2CGram_c2_1_1 + 0x0004)
   05E2 74 02              1554 	mov	a,#0x02
   05E4 F0                 1555 	movx	@dptr,a
   05E5 90s00rEA           1556 	mov	dptr,#(_setMap2CGram_c2_1_1 + 0x0005)
   05E8 74 0B              1557 	mov	a,#0x0B
   05EA F0                 1558 	movx	@dptr,a
   05EB 90s00rEB           1559 	mov	dptr,#(_setMap2CGram_c2_1_1 + 0x0006)
   05EE 74 08              1560 	mov	a,#0x08
   05F0 F0                 1561 	movx	@dptr,a
   05F1 90s00rEC           1562 	mov	dptr,#(_setMap2CGram_c2_1_1 + 0x0007)
   05F4 74 05              1563 	mov	a,#0x05
   05F6 F0                 1564 	movx	@dptr,a
                           1565 ;	LCD.c:164: unsigned char c3[] =  {0x1F,0x01,0x15,0x05,0x04,0x1D,0x00,0x13};
   05F7 90s00rED           1566 	mov	dptr,#_setMap2CGram_c3_1_1
   05FA 74 1F              1567 	mov	a,#0x1F
   05FC F0                 1568 	movx	@dptr,a
   05FD 90s00rEE           1569 	mov	dptr,#(_setMap2CGram_c3_1_1 + 0x0001)
   0600 74 01              1570 	mov	a,#0x01
   0602 F0                 1571 	movx	@dptr,a
   0603 90s00rEF           1572 	mov	dptr,#(_setMap2CGram_c3_1_1 + 0x0002)
   0606 74 15              1573 	mov	a,#0x15
   0608 F0                 1574 	movx	@dptr,a
   0609 90s00rF0           1575 	mov	dptr,#(_setMap2CGram_c3_1_1 + 0x0003)
   060C 74 05              1576 	mov	a,#0x05
   060E F0                 1577 	movx	@dptr,a
   060F 90s00rF1           1578 	mov	dptr,#(_setMap2CGram_c3_1_1 + 0x0004)
   0612 74 04              1579 	mov	a,#0x04
   0614 F0                 1580 	movx	@dptr,a
   0615 90s00rF2           1581 	mov	dptr,#(_setMap2CGram_c3_1_1 + 0x0005)
   0618 74 1D              1582 	mov	a,#0x1D
   061A F0                 1583 	movx	@dptr,a
   061B 90s00rF3           1584 	mov	dptr,#(_setMap2CGram_c3_1_1 + 0x0006)
   061E E4                 1585 	clr	a
   061F F0                 1586 	movx	@dptr,a
   0620 90s00rF4           1587 	mov	dptr,#(_setMap2CGram_c3_1_1 + 0x0007)
   0623 74 13              1588 	mov	a,#0x13
   0625 F0                 1589 	movx	@dptr,a
                           1590 ;	LCD.c:165: unsigned char c4[] =  {0x1D,0x15,0x11,0x15,0x15,0x14,0x12,0x19};
   0626 90s00rF5           1591 	mov	dptr,#_setMap2CGram_c4_1_1
   0629 74 1D              1592 	mov	a,#0x1D
   062B F0                 1593 	movx	@dptr,a
   062C 90s00rF6           1594 	mov	dptr,#(_setMap2CGram_c4_1_1 + 0x0001)
   062F 74 15              1595 	mov	a,#0x15
   0631 F0                 1596 	movx	@dptr,a
   0632 90s00rF7           1597 	mov	dptr,#(_setMap2CGram_c4_1_1 + 0x0002)
   0635 74 11              1598 	mov	a,#0x11
   0637 F0                 1599 	movx	@dptr,a
   0638 90s00rF8           1600 	mov	dptr,#(_setMap2CGram_c4_1_1 + 0x0003)
   063B 74 15              1601 	mov	a,#0x15
   063D F0                 1602 	movx	@dptr,a
   063E 90s00rF9           1603 	mov	dptr,#(_setMap2CGram_c4_1_1 + 0x0004)
   0641 74 15              1604 	mov	a,#0x15
   0643 F0                 1605 	movx	@dptr,a
   0644 90s00rFA           1606 	mov	dptr,#(_setMap2CGram_c4_1_1 + 0x0005)
   0647 74 14              1607 	mov	a,#0x14
   0649 F0                 1608 	movx	@dptr,a
   064A 90s00rFB           1609 	mov	dptr,#(_setMap2CGram_c4_1_1 + 0x0006)
   064D 74 12              1610 	mov	a,#0x12
   064F F0                 1611 	movx	@dptr,a
   0650 90s00rFC           1612 	mov	dptr,#(_setMap2CGram_c4_1_1 + 0x0007)
   0653 74 19              1613 	mov	a,#0x19
   0655 F0                 1614 	movx	@dptr,a
                           1615 ;	LCD.c:166: unsigned char c5[] =  {0x1C,0x1D,0x01,0x03,0x17,0x03,0x1B,0x1A};
   0656 90s00rFD           1616 	mov	dptr,#_setMap2CGram_c5_1_1
   0659 74 1C              1617 	mov	a,#0x1C
   065B F0                 1618 	movx	@dptr,a
   065C 90s00rFE           1619 	mov	dptr,#(_setMap2CGram_c5_1_1 + 0x0001)
   065F 74 1D              1620 	mov	a,#0x1D
   0661 F0                 1621 	movx	@dptr,a
   0662 90s00rFF           1622 	mov	dptr,#(_setMap2CGram_c5_1_1 + 0x0002)
   0665 74 01              1623 	mov	a,#0x01
   0667 F0                 1624 	movx	@dptr,a
   0668 90s01r00           1625 	mov	dptr,#(_setMap2CGram_c5_1_1 + 0x0003)
   066B 74 03              1626 	mov	a,#0x03
   066D F0                 1627 	movx	@dptr,a
   066E 90s01r01           1628 	mov	dptr,#(_setMap2CGram_c5_1_1 + 0x0004)
   0671 74 17              1629 	mov	a,#0x17
   0673 F0                 1630 	movx	@dptr,a
   0674 90s01r02           1631 	mov	dptr,#(_setMap2CGram_c5_1_1 + 0x0005)
   0677 74 03              1632 	mov	a,#0x03
   0679 F0                 1633 	movx	@dptr,a
   067A 90s01r03           1634 	mov	dptr,#(_setMap2CGram_c5_1_1 + 0x0006)
   067D 74 1B              1635 	mov	a,#0x1B
   067F F0                 1636 	movx	@dptr,a
   0680 90s01r04           1637 	mov	dptr,#(_setMap2CGram_c5_1_1 + 0x0007)
   0683 74 1A              1638 	mov	a,#0x1A
   0685 F0                 1639 	movx	@dptr,a
                           1640 ;	LCD.c:167: unsigned char c6[] =  {0x1D,0x11,0x13,0x17,0x14,0x15,0x10,0x1F};
   0686 90s01r05           1641 	mov	dptr,#_setMap2CGram_c6_1_1
   0689 74 1D              1642 	mov	a,#0x1D
   068B F0                 1643 	movx	@dptr,a
   068C 90s01r06           1644 	mov	dptr,#(_setMap2CGram_c6_1_1 + 0x0001)
   068F 74 11              1645 	mov	a,#0x11
   0691 F0                 1646 	movx	@dptr,a
   0692 90s01r07           1647 	mov	dptr,#(_setMap2CGram_c6_1_1 + 0x0002)
   0695 74 13              1648 	mov	a,#0x13
   0697 F0                 1649 	movx	@dptr,a
   0698 90s01r08           1650 	mov	dptr,#(_setMap2CGram_c6_1_1 + 0x0003)
   069B 74 17              1651 	mov	a,#0x17
   069D F0                 1652 	movx	@dptr,a
   069E 90s01r09           1653 	mov	dptr,#(_setMap2CGram_c6_1_1 + 0x0004)
   06A1 74 14              1654 	mov	a,#0x14
   06A3 F0                 1655 	movx	@dptr,a
   06A4 90s01r0A           1656 	mov	dptr,#(_setMap2CGram_c6_1_1 + 0x0005)
   06A7 74 15              1657 	mov	a,#0x15
   06A9 F0                 1658 	movx	@dptr,a
   06AA 90s01r0B           1659 	mov	dptr,#(_setMap2CGram_c6_1_1 + 0x0006)
   06AD 74 10              1660 	mov	a,#0x10
   06AF F0                 1661 	movx	@dptr,a
   06B0 90s01r0C           1662 	mov	dptr,#(_setMap2CGram_c6_1_1 + 0x0007)
   06B3 74 1F              1663 	mov	a,#0x1F
   06B5 F0                 1664 	movx	@dptr,a
                           1665 ;	LCD.c:168: unsigned char c7[] =  {0x06,0x0F,0x0F,0x00,0x03,0x03,0x03,0x1F};
   06B6 90s01r0D           1666 	mov	dptr,#_setMap2CGram_c7_1_1
   06B9 74 06              1667 	mov	a,#0x06
   06BB F0                 1668 	movx	@dptr,a
   06BC 90s01r0E           1669 	mov	dptr,#(_setMap2CGram_c7_1_1 + 0x0001)
   06BF 74 0F              1670 	mov	a,#0x0F
   06C1 F0                 1671 	movx	@dptr,a
   06C2 90s01r0F           1672 	mov	dptr,#(_setMap2CGram_c7_1_1 + 0x0002)
   06C5 74 0F              1673 	mov	a,#0x0F
   06C7 F0                 1674 	movx	@dptr,a
   06C8 90s01r10           1675 	mov	dptr,#(_setMap2CGram_c7_1_1 + 0x0003)
   06CB E4                 1676 	clr	a
   06CC F0                 1677 	movx	@dptr,a
   06CD 90s01r11           1678 	mov	dptr,#(_setMap2CGram_c7_1_1 + 0x0004)
   06D0 74 03              1679 	mov	a,#0x03
   06D2 F0                 1680 	movx	@dptr,a
   06D3 90s01r12           1681 	mov	dptr,#(_setMap2CGram_c7_1_1 + 0x0005)
   06D6 74 03              1682 	mov	a,#0x03
   06D8 F0                 1683 	movx	@dptr,a
   06D9 90s01r13           1684 	mov	dptr,#(_setMap2CGram_c7_1_1 + 0x0006)
   06DC 74 03              1685 	mov	a,#0x03
   06DE F0                 1686 	movx	@dptr,a
   06DF 90s01r14           1687 	mov	dptr,#(_setMap2CGram_c7_1_1 + 0x0007)
   06E2 74 1F              1688 	mov	a,#0x1F
   06E4 F0                 1689 	movx	@dptr,a
                           1690 ;	LCD.c:170: for(n = 0; n < 8 ;n++){
   06E5 7A 00              1691 	mov	r2,#0x00
   06E7                    1692 00101$:
   06E7 BA 08 00           1693 	cjne	r2,#0x08,00124$
   06EA                    1694 00124$:
   06EA 40 03              1695 	jc	00125$
   06EC 02s07rB4           1696 	ljmp	00104$
   06EF                    1697 00125$:
                           1698 ;	LCD.c:171: SCmap[0].adds[n] = c0[n];
   06EF EA                 1699 	mov	a,r2
   06F0 24r08              1700 	add	a,#_SCmap
   06F2 FB                 1701 	mov	r3,a
   06F3 E4                 1702 	clr	a
   06F4 34s00              1703 	addc	a,#(_SCmap >> 8)
   06F6 FC                 1704 	mov	r4,a
   06F7 EA                 1705 	mov	a,r2
   06F8 24rD5              1706 	add	a,#_setMap2CGram_c0_1_1
   06FA F5 82              1707 	mov	dpl,a
   06FC E4                 1708 	clr	a
   06FD 34s00              1709 	addc	a,#(_setMap2CGram_c0_1_1 >> 8)
   06FF F5 83              1710 	mov	dph,a
   0701 E0                 1711 	movx	a,@dptr
   0702 8B 82              1712 	mov	dpl,r3
   0704 8C 83              1713 	mov	dph,r4
   0706 F0                 1714 	movx	@dptr,a
                           1715 ;	LCD.c:172: SCmap[1].adds[n] = c1[n];
   0707 EA                 1716 	mov	a,r2
   0708 24r10              1717 	add	a,#(_SCmap + 0x0008)
   070A FB                 1718 	mov	r3,a
   070B E4                 1719 	clr	a
   070C 34s00              1720 	addc	a,#((_SCmap + 0x0008) >> 8)
   070E FC                 1721 	mov	r4,a
   070F EA                 1722 	mov	a,r2
   0710 24rDD              1723 	add	a,#_setMap2CGram_c1_1_1
   0712 F5 82              1724 	mov	dpl,a
   0714 E4                 1725 	clr	a
   0715 34s00              1726 	addc	a,#(_setMap2CGram_c1_1_1 >> 8)
   0717 F5 83              1727 	mov	dph,a
   0719 E0                 1728 	movx	a,@dptr
   071A 8B 82              1729 	mov	dpl,r3
   071C 8C 83              1730 	mov	dph,r4
   071E F0                 1731 	movx	@dptr,a
                           1732 ;	LCD.c:173: SCmap[2].adds[n] = c2[n];
   071F EA                 1733 	mov	a,r2
   0720 24r18              1734 	add	a,#(_SCmap + 0x0010)
   0722 FB                 1735 	mov	r3,a
   0723 E4                 1736 	clr	a
   0724 34s00              1737 	addc	a,#((_SCmap + 0x0010) >> 8)
   0726 FC                 1738 	mov	r4,a
   0727 EA                 1739 	mov	a,r2
   0728 24rE5              1740 	add	a,#_setMap2CGram_c2_1_1
   072A F5 82              1741 	mov	dpl,a
   072C E4                 1742 	clr	a
   072D 34s00              1743 	addc	a,#(_setMap2CGram_c2_1_1 >> 8)
   072F F5 83              1744 	mov	dph,a
   0731 E0                 1745 	movx	a,@dptr
   0732 8B 82              1746 	mov	dpl,r3
   0734 8C 83              1747 	mov	dph,r4
   0736 F0                 1748 	movx	@dptr,a
                           1749 ;	LCD.c:174: SCmap[3].adds[n] = c3[n];
   0737 EA                 1750 	mov	a,r2
   0738 24r20              1751 	add	a,#(_SCmap + 0x0018)
   073A FB                 1752 	mov	r3,a
   073B E4                 1753 	clr	a
   073C 34s00              1754 	addc	a,#((_SCmap + 0x0018) >> 8)
   073E FC                 1755 	mov	r4,a
   073F EA                 1756 	mov	a,r2
   0740 24rED              1757 	add	a,#_setMap2CGram_c3_1_1
   0742 F5 82              1758 	mov	dpl,a
   0744 E4                 1759 	clr	a
   0745 34s00              1760 	addc	a,#(_setMap2CGram_c3_1_1 >> 8)
   0747 F5 83              1761 	mov	dph,a
   0749 E0                 1762 	movx	a,@dptr
   074A 8B 82              1763 	mov	dpl,r3
   074C 8C 83              1764 	mov	dph,r4
   074E F0                 1765 	movx	@dptr,a
                           1766 ;	LCD.c:175: SCmap[4].adds[n] = c4[n];
   074F EA                 1767 	mov	a,r2
   0750 24r28              1768 	add	a,#(_SCmap + 0x0020)
   0752 FB                 1769 	mov	r3,a
   0753 E4                 1770 	clr	a
   0754 34s00              1771 	addc	a,#((_SCmap + 0x0020) >> 8)
   0756 FC                 1772 	mov	r4,a
   0757 EA                 1773 	mov	a,r2
   0758 24rF5              1774 	add	a,#_setMap2CGram_c4_1_1
   075A F5 82              1775 	mov	dpl,a
   075C E4                 1776 	clr	a
   075D 34s00              1777 	addc	a,#(_setMap2CGram_c4_1_1 >> 8)
   075F F5 83              1778 	mov	dph,a
   0761 E0                 1779 	movx	a,@dptr
   0762 8B 82              1780 	mov	dpl,r3
   0764 8C 83              1781 	mov	dph,r4
   0766 F0                 1782 	movx	@dptr,a
                           1783 ;	LCD.c:176: SCmap[5].adds[n] = c5[n];
   0767 EA                 1784 	mov	a,r2
   0768 24r30              1785 	add	a,#(_SCmap + 0x0028)
   076A FB                 1786 	mov	r3,a
   076B E4                 1787 	clr	a
   076C 34s00              1788 	addc	a,#((_SCmap + 0x0028) >> 8)
   076E FC                 1789 	mov	r4,a
   076F EA                 1790 	mov	a,r2
   0770 24rFD              1791 	add	a,#_setMap2CGram_c5_1_1
   0772 F5 82              1792 	mov	dpl,a
   0774 E4                 1793 	clr	a
   0775 34s00              1794 	addc	a,#(_setMap2CGram_c5_1_1 >> 8)
   0777 F5 83              1795 	mov	dph,a
   0779 E0                 1796 	movx	a,@dptr
   077A 8B 82              1797 	mov	dpl,r3
   077C 8C 83              1798 	mov	dph,r4
   077E F0                 1799 	movx	@dptr,a
                           1800 ;	LCD.c:177: SCmap[6].adds[n] = c6[n];
   077F EA                 1801 	mov	a,r2
   0780 24r38              1802 	add	a,#(_SCmap + 0x0030)
   0782 FB                 1803 	mov	r3,a
   0783 E4                 1804 	clr	a
   0784 34s00              1805 	addc	a,#((_SCmap + 0x0030) >> 8)
